;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21.2.2019. 16:11:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D7A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x0D7E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x0D82	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x0D86	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x0D88	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x0D8C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x0D8E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x0D90	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x0D92	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x0D96	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x0D9A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x0D9C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x0DA0	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x0DA2	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0DA4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0DA8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0DAC	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x0DAE	0xB001    ADD	SP, SP, #4
0x0DB0	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_DigiVref_STM.c, 30 :: 		void systemInit()
0x0F10	0xB081    SUB	SP, SP, #4
0x0F12	0xF8CDE000  STR	LR, [SP, #0]
;Click_DigiVref_STM.c, 32 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x0F16	0x2200    MOVS	R2, #0
0x0F18	0x2102    MOVS	R1, #2
0x0F1A	0x2000    MOVS	R0, #0
0x0F1C	0xF7FFFEC2  BL	_mikrobus_gpioInit+0
;Click_DigiVref_STM.c, 33 :: 		mikrobus_spiInit( _MIKROBUS1, &_DIGIVREF_SPI_CFG[0] );
0x0F20	0x4804    LDR	R0, [PC, #16]
0x0F22	0x4601    MOV	R1, R0
0x0F24	0x2000    MOVS	R0, #0
0x0F26	0xF7FFFEDF  BL	_mikrobus_spiInit+0
;Click_DigiVref_STM.c, 34 :: 		}
L_end_systemInit:
0x0F2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F2E	0xB001    ADD	SP, SP, #4
0x0F30	0x4770    BX	LR
0x0F32	0xBF00    NOP
0x0F34	0x11800000  	__DIGIVREF_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0CA4	0xB081    SUB	SP, SP, #4
0x0CA6	0xF8CDE000  STR	LR, [SP, #0]
0x0CAA	0xFA5FF981  UXTB	R9, R1
0x0CAE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x0CB2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x0CB4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x0CB8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x0CBC	0xF7FFFE04  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x0CC0	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x0CC2	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x0CC6	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x0CCA	0xF7FFFED9  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x0CCE	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x0CD0	0x2001    MOVS	R0, #1
0x0CD2	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x0CD4	0x2800    CMP	R0, #0
0x0CD6	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x0CD8	0x2801    CMP	R0, #1
0x0CDA	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x0CDC	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x0CDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE2	0xB001    ADD	SP, SP, #4
0x0CE4	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x08C8	0xB081    SUB	SP, SP, #4
0x08CA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x08CE	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x08D0	0x2901    CMP	R1, #1
0x08D2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x08D4	0xF2400110  MOVW	R1, #16
0x08D8	0x4865    LDR	R0, [PC, #404]
0x08DA	0xF7FFFF0F  BL	_GPIO_Digital_Input+0
0x08DE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x08E0	0xF2400110  MOVW	R1, #16
0x08E4	0x4862    LDR	R0, [PC, #392]
0x08E6	0xF7FFFEFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x08EA	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x08EC	0x2901    CMP	R1, #1
0x08EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x08F0	0xF2400104  MOVW	R1, #4
0x08F4	0x485F    LDR	R0, [PC, #380]
0x08F6	0xF7FFFF01  BL	_GPIO_Digital_Input+0
0x08FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x08FC	0xF2400104  MOVW	R1, #4
0x0900	0x485C    LDR	R0, [PC, #368]
0x0902	0xF7FFFEED  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0906	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0908	0x2901    CMP	R1, #1
0x090A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x090C	0xF2420100  MOVW	R1, #8192
0x0910	0x4859    LDR	R0, [PC, #356]
0x0912	0xF7FFFEF3  BL	_GPIO_Digital_Input+0
0x0916	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0918	0xF2420100  MOVW	R1, #8192
0x091C	0x4856    LDR	R0, [PC, #344]
0x091E	0xF7FFFEDF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0922	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0924	0x2901    CMP	R1, #1
0x0926	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0928	0xF2404100  MOVW	R1, #1024
0x092C	0x4851    LDR	R0, [PC, #324]
0x092E	0xF7FFFEE5  BL	_GPIO_Digital_Input+0
0x0932	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0934	0xF2404100  MOVW	R1, #1024
0x0938	0x484E    LDR	R0, [PC, #312]
0x093A	0xF7FFFED1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x093E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0940	0x2901    CMP	R1, #1
0x0942	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0944	0xF6400100  MOVW	R1, #2048
0x0948	0x484A    LDR	R0, [PC, #296]
0x094A	0xF7FFFED7  BL	_GPIO_Digital_Input+0
0x094E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0950	0xF6400100  MOVW	R1, #2048
0x0954	0x4847    LDR	R0, [PC, #284]
0x0956	0xF7FFFEC3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x095A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x095C	0x2901    CMP	R1, #1
0x095E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0960	0xF2410100  MOVW	R1, #4096
0x0964	0x4843    LDR	R0, [PC, #268]
0x0966	0xF7FFFEC9  BL	_GPIO_Digital_Input+0
0x096A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x096C	0xF2410100  MOVW	R1, #4096
0x0970	0x4840    LDR	R0, [PC, #256]
0x0972	0xF7FFFEB5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0976	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0978	0x2901    CMP	R1, #1
0x097A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x097C	0xF2400101  MOVW	R1, #1
0x0980	0x483B    LDR	R0, [PC, #236]
0x0982	0xF7FFFEBB  BL	_GPIO_Digital_Input+0
0x0986	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0988	0xF2400101  MOVW	R1, #1
0x098C	0x4838    LDR	R0, [PC, #224]
0x098E	0xF7FFFEA7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0992	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0994	0x2901    CMP	R1, #1
0x0996	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0998	0xF2404100  MOVW	R1, #1024
0x099C	0x4836    LDR	R0, [PC, #216]
0x099E	0xF7FFFEAD  BL	_GPIO_Digital_Input+0
0x09A2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x09A4	0xF2404100  MOVW	R1, #1024
0x09A8	0x4833    LDR	R0, [PC, #204]
0x09AA	0xF7FFFE99  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x09AE	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x09B0	0x2901    CMP	R1, #1
0x09B2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x09B4	0xF2402100  MOVW	R1, #512
0x09B8	0x482F    LDR	R0, [PC, #188]
0x09BA	0xF7FFFE9F  BL	_GPIO_Digital_Input+0
0x09BE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x09C0	0xF2402100  MOVW	R1, #512
0x09C4	0x482C    LDR	R0, [PC, #176]
0x09C6	0xF7FFFE8B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x09CA	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x09CC	0x2901    CMP	R1, #1
0x09CE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x09D0	0xF2401100  MOVW	R1, #256
0x09D4	0x4828    LDR	R0, [PC, #160]
0x09D6	0xF7FFFE91  BL	_GPIO_Digital_Input+0
0x09DA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x09DC	0xF2401100  MOVW	R1, #256
0x09E0	0x4825    LDR	R0, [PC, #148]
0x09E2	0xF7FFFE7D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x09E6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x09E8	0x2901    CMP	R1, #1
0x09EA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x09EC	0xF2400140  MOVW	R1, #64
0x09F0	0x4822    LDR	R0, [PC, #136]
0x09F2	0xF7FFFE83  BL	_GPIO_Digital_Input+0
0x09F6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x09F8	0xF2400140  MOVW	R1, #64
0x09FC	0x481F    LDR	R0, [PC, #124]
0x09FE	0xF7FFFE6F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0A02	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0A04	0x2901    CMP	R1, #1
0x0A06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0A08	0xF2400180  MOVW	R1, #128
0x0A0C	0x481B    LDR	R0, [PC, #108]
0x0A0E	0xF7FFFE75  BL	_GPIO_Digital_Input+0
0x0A12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0A14	0xF2400180  MOVW	R1, #128
0x0A18	0x4818    LDR	R0, [PC, #96]
0x0A1A	0xF7FFFE61  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0A1E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0A20	0x2001    MOVS	R0, #1
0x0A22	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0A24	0x2800    CMP	R0, #0
0x0A26	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0A2A	0x2801    CMP	R0, #1
0x0A2C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0A30	0x2802    CMP	R0, #2
0x0A32	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0A36	0x2803    CMP	R0, #3
0x0A38	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0A3C	0x2804    CMP	R0, #4
0x0A3E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0A42	0x2805    CMP	R0, #5
0x0A44	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0A48	0x2806    CMP	R0, #6
0x0A4A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0A4E	0x2807    CMP	R0, #7
0x0A50	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0A52	0x2808    CMP	R0, #8
0x0A54	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0A56	0x2809    CMP	R0, #9
0x0A58	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0A5A	0x280A    CMP	R0, #10
0x0A5C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0A5E	0x280B    CMP	R0, #11
0x0A60	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0A62	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0A64	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x0A66	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6A	0xB001    ADD	SP, SP, #4
0x0A6C	0x4770    BX	LR
0x0A6E	0xBF00    NOP
0x0A70	0x08004001  	GPIOA_BASE+0
0x0A74	0x10004001  	GPIOC_BASE+0
0x0A78	0x14004001  	GPIOD_BASE+0
0x0A7C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06FC	0xB081    SUB	SP, SP, #4
0x06FE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x0702	0xF04F0242  MOV	R2, #66
0x0706	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0708	0xF7FFFDC6  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x070C	0xF8DDE000  LDR	LR, [SP, #0]
0x0710	0xB001    ADD	SP, SP, #4
0x0712	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
